	Dec 50.54
	Distance 5.34e7
	Radius 45000
}

# NGC 4026
"NGC 4026"
{
	Type "S0"
	RA 11.991
	Dec 50.96
	Distance 5.54e7
	Radius 50000
}

# NGC 3917
"NGC 3917"
{
	Type "Sa"
	RA 11.847
	Dec 51.84
	Distance 5.6e7
	Radius 40000
}

# NGC 4102
"NGC 4102"
{
	Type "Sa"
	RA 12.105
	Dec 52.71
	Distance 5.5e7
	Radius 30000
}

# UGC 6399
"UGC 6399"
{
	Type "Sd"
	RA 11.39
	Dec 50.91
	Distance 5.54e7
	Radius 30000
}

# UGC 6446
"UGC 6446"
{
	Type "Sc"
	RA 11.443
	Dec 53.74
	Distance 5.5e7
	Radius 35000
}

# NGC 3718, peculiar lenticular galaxy
"NGC 3718"
{
	Type "SB0"
	RA 11.544
	Dec 53.07
	Distance 5.53e7
	Radius 50000
}

# NGC 3726
"NGC 3726"
{
	Type "SBc"
	RA 11.556
	Dec 47.04
	Distance 5.52e7
	Radius 45000
}

# NGC 3729, peculiar (disturbed?) galaxy
"NGC 3729"
{
	Type "Sa"
	RA 11.564
	Dec 53.14
	Distance 5.55e7
	Radius 30000
}

# NGC 3769
"NGC 3769"
{
	Type "Sb"
	RA 11.628
	Dec 47.89
	Distance 5.74e7
	Radius 30000
}

# NGC 3782
"NGC 3782"
{
	Type "Irr"
	RA 11.654
	Dec 46.51
	Distance 5.65e7
	Radius 15000
}

# UGC 6628
"UGC 6628"
{
	Type "Sd"
	RA 11.668
	Dec 45.92
	Distance 5.46e7
	Radius 30000
}

# UGC 6667
"UGC 6667"
{
	Type "Sc"
	RA 11.706
	Dec 51.61
	Distance 5.8e7
	Radius 30000
}

# UGC 6713
"UGC 6713"
{
	Type "Irr"
	RA 11.74
	Dec 48.84
	Distance 5.28e7
	Radius 20000
}

# NGC 3870
"NGC 3870"
{
	Type "E4"
	RA 11.766
	Dec 50.22
	Distance 5.45e7
	Radius 10000
}

# NGC 3877
"NGC 3877"
{
	Type "Sb"
	RA 11.769
	Dec 47.49
	Distance 5.44e7
	Radius 45000
}

# NGC 3893
"NGC 3893"
{
	Type "Sc"
	RA 11.812
	Dec 48.72
	Distance 5.76e7
	Radius 40000
}

# NGC 3913
"NGC 3913"
{
	Type "Sd"
	RA 11.844
	Dec 55.36
	Distance 5.64e7
	Radius 25000
}

# UGC 6816
"UGC 6816"
{
	Type "Irr"
	RA 11.846
	Dec 56.46
	Distance 5.52e7
	Radius 15000
}

# UGC 6818
"UGC 6818"
{
	Type "Irr"
	RA 11.846
	Dec 45.81
	Distance 5.58e7
	Radius 20000
}

# NGC 3928
"NGC 3928"
{
	Type "E0"
	RA 11.863
	Dec 48.69
	Distance 5.54e7
	Radius 15000
}

# UGC 6840
"UGC 6840"
{
	Type "Sd"
	RA 11.868
	Dec 52.11
	Distance 5.4e7
	Radius 25000
}

# NGC 3924
"NGC 3924"
{
	Type "Sd"
	RA 11.876
	Dec 50.02
	Distance 5.79e7
	Radius 20000
}

# NGC 3938
"NGC 3938"
{
	Type "SBc"
	RA 11.88
	Dec 44.12
	Distance 5.38e7
	Radius 40000
}

# NGC 3949
"NGC 3949"
{
	Type "Sa"
	RA 11.895
	Dec 47.86
	Distance 5.66e7
	Radius 25000
}

# NGC 3972
"NGC 3972"
{
	Type "Sb"
	RA 11.928
	Dec 55.32
	Distance 5.42e7
	Radius 35000
}

# UGC 6917
"UGC 6917"
{
	Type "Sd"
	RA 11.941
	Dec 50.42
	Distance 5.25e7
	Radius 40000
}

# NGC 3982
"NGC 3982"
{
	Type "Sa"
	RA 11.941
	Dec 55.12
	Distance 5.72e7
	Radius 20000
}

# UGC 6923
"UGC 6923"
{
	Type "Irr"
	RA 11.946
	Dec 53.17
	Distance 5.69e7
	Radius 20000
}

# UGC 6930
"UGC 6930"
{
	Type "Sc"
	RA 11.954
	Dec 49.27
	Distance 5.36e7
	Radius 35000
}

# NGC 3990
"NGC 3990"
{
	Type "E6"
	RA 11.96
	Dec 55.46
	Distance 5.56e7
	Radius 15000
}

# UGC 6956
"UGC 6956"
{
	Type "Irr"
	RA 11.973
	Dec 50.92
	Distance 5.73e7
	Radius 20000
}

# NGC 4010
"NGC 4010"
{
	Type "Sb"
	RA 11.976
	Dec 47.26
	Distance 5.5e7
	Radius 30000
}

# NGC 4013
"NGC 4013"
{
	Type "Sb"
	RA 11.976
	Dec 43.96
	Distance 5.59e7
	Radius 40000
}

# IC 749 / UGC 6962
"IC 749"
{
	Type "Sd"
	RA 11.976
	Dec 42.74
	Distance 5.67e7
	Radius 20000
}

# IC 750 / UGC 6973
"IC 750"
{
	Type "Sa"
	RA 11.981
	Dec 42.72
	Distance 5.49e7
	Radius 25000
}

# UGC 6983
"UGC 6983"
{
	Type "Sc"
	RA 11.986
	Dec 52.71
	Distance 5.6e7
	Radius 35000
}

# NGC 4051
"NGC 4051"
{
	Type "Sc"
	RA 12.052
	Dec 44.52
	Distance 5.3e7
	Radius 45000
}

# NGC 4085
"NGC 4085"
{
	Type "Sb"
	RA 12.088
	Dec 50.36
	Distance 5.66e7
	Radius 20000
}

# UGC 7089
"UGC 7089"
{
	Type "Sd"
	RA 12.099
	Dec 43.14
	Distance 5.7e7
	Radius 30000
}

# NGC 4100
"NGC 4100"
{
	Type "Sb"
	RA 12.102
	Dec 49.59
	Distance 5.59e7
	Radius 45000
}

# NGC 4111
"NGC 4111"
{
	Type "S0"
	RA 12.117
	Dec 43.07
	Distance 5.5e7
	Radius 40000
}

# NGC 4138
"NGC 4138"
{
	Type "E5"
	RA 12.158
	Dec 43.69
	Distance 5.63e7
	Radius 25000
}

# NGC 4143
"NGC 4143"
{
	Type "E5"
	RA 12.16
	Dec 42.54
	Distance 5.65e7
	Radius 25000
}

# NGC 4157
"NGC 4157"
{
	Type "Sb"
	RA 12.185
	Dec 50.49
	Distance 5.43e7
	Radius 60000
}

# UGC 7218
"UGC 7218"
{
	Type "Irr"
	RA 12.214
	Dec 52.27
	Distance 5.57e7
	Radius 15000
}

# NGC 4183
"NGC 4183"
{
	Type "Sc"
	RA 12.222
	Dec 43.69
	Distance 5.21e7
	Radius 45000
}

# NGC 4217
"NGC 4217"
{
	Type "Sb"
	RA 12.263
	Dec 47.09
	Distance 5.32e7
	Radius 45000
}

# NGC 4220
"NGC 4220"
{
	Type "E7"
	RA 12.27
	Dec 47.89
	Distance 5.46e7
	Radius 35000
}

# NGC 4346
"NGC 4346"
{
	Type "E7"
	RA 12.39
	Dec 46.99
	Distance 5.55e7
	Radius 30000
}

# NGC 4389
"NGC 4389"
{
	Type "SBc"
	RA 12.426
	Dec 45.69
	Distance 5.41e7
	Radius 25000
}

# UGC 6251, outlying member?
"UGC 6251"
{
	Type "Irr"
	RA 11.222
	Dec 53.59
	Distance 5.9e7
	Radius 20000
}

#############################################################################
#
#  Miscellaneous galaxies
#
#  These galaxies are (relatively) isolated.
#

# M104 / NGC 4594, The Sombrero Galaxy
"M104"
{
	Type "Sa"
	RA 12.665
	Dec -11.62
	Distance 6.52e7
	Radius 70000
}
# The Sombrero Galaxy's bulge
"M104"
{
	Type "E4"
	RA 12.665
	Dec -11.62
	Distance 6.52e7
	Radius 70000
}

# NGC 4597
"NGC 4597"
{
	Type "SBc"
	RA 12.668
	Dec -5.81
	Distance 5.54e7
	Radius 30000
}

# NGC 936
"NGC 936"
{
	Type "SB0"
	RA 2.46
	Dec -1.16
	Distance 5.51e7
	Radius 50000
}

# NGC 1172
"NGC 1172"
{
	Type "E2"
	RA 3.027
	Dec -14.84
	Distance 5.97e7
	Radius 20000
}

# NGC 3115, Spindle Galaxy
"NGC 3115"
{
	Type "S0"
	RA 10.087
	Dec -7.717
	Distance 3.0e7
	Radius 40000
	Angle 220
}

# NGC 1313, nearby irregular spiral
"NGC 1313"
{
	Type "Sc"
	RA 3.303
	Dec -66.5
	Distance 1.2e7
	Radius 30000
}

# NGC 5033
# Tully says 60.1Mly, other sources say 37Mly
# I'll go with 37 because it gives the galaxy
# a more realistic size.
"NGC 5033"
{
	Type "Sc"
	RA 13.225
	Dec 36.59
	Distance 3.7e7
	Radius 55000
}

# NGC 4236
"NGC 4236"
{
	Type "Irr"
	RA 12.278
	Dec 69.467
	Distance 7.0e6
	Radius 37000
}

# NGC 3621
"NGC 3621"
{
	Type "Sc"
	RA 11.305
	Dec -32.817
	Distance 2.0e7
	Radius 50000
	Axis [ 0.712 0.533 0.456 ]
	Angle 195
}

# NGC 6946
"NGC 6946"
{
	Type "Sc"
	RA 20.580
	Dec 60.150
	Distance 1.0e7
	Radius 50000
	Axis [ -0.596 -0.191 0.780 ]
	Angle 195
}

# NGC 1495
"NGC 1495"
{
	Type "Sb"
	RA 3.973
	Dec -44.467
	Distance 5.0e7
	Radius 50000
	Axis [ -0.596 -0.191 0.780 ]
	Angle 195
}

# NGC 6744
"NGC 6744"
{
	Type "Sc"
	RA 19.163
	Dec -63.85
	Distance 3.3e7
	Radius 80000
}

# NGC 6684, near NGC 6744
"NGC 6684"
{
	Type "S0"
	RA 18.817
	Dec -65.18
	Distance 3.55e7
	Radius 30000
}

# NGC 4725
"NGC 4725"
{
	Type "SBa"
	RA 12.84
	Dec 25.5
	Distance 4.0e7
	Radius 64000
	Axis [ -0.596 -0.191 0.780 ]
	Angle 195
}

# NGC 4747, near 4725
"NGC 4747"
{
	Type "SBc"
	RA 12.862
	Dec 25.76
	Distance 4.01e7
	Radius 25000
}

# NGC 2683
"NGC 2683"
{
	Type "Sa"
	RA 8.878
	Dec 33.417
	Distance 1.6e7
	Radius 40000
	Axis [ -0.596 -0.191 0.780 ]
	Angle 100
}

# NGC 7606
"NGC 7606"
{
	Type "Sa"
	RA 23.318
	Dec -8.483
	Distance 9.3e7
	Radius 75000
}

# NGC 7727 - Peculiar spiral galaxy
"NGC 7727"
{
	Type "Sc"
	RA 23.665
	Dec -12.3
	Distance 7.5e7
	Radius 60000
}

# NGC 7723, in proximity to 7727
"NGC 7723"
{
	Type "Sa"
	RA 23.648
	Dec -12.967
	Distance 7.6e7
	Radius 40000
}

# NGC 1637
"NGC 1637"
{
	Type "SBb"
	RA 4.692
	Dec -2.85
	Distance 2.8e7
	Radius 40000
}

# UGC 3174, near NGC 1637
"UGC 3174"
{
	Type "Irr"
	RA 4.809
	Dec 0.24
	Distance 2.67e7
	Radius 10000
}

# NGC 6207, near line-of-sight with M13
"NGC 6207"
{
	Type "Sc"
	RA 16.718
	Dec 36.84
	Distance 5.67e7
	Radius 30000
}

# NGC 6255
"NGC 6255"
{
	Type "Sc"
	RA 16.911
	Dec 36.5
	Distance 5.97e7
	Radius 30000
}

# NGC 6384
"NGC 6384"
{
	Type "Sc"
	RA 17.54
	Dec 7.067
	Distance 6.0e7
	Radius 50000
}

# NGC 578
"NGC 578"
{
	Type "Sc"
	RA 1.506
	Dec -22.68
	Distance 6.36e7
	Radius 50000
}

# NGC 613, in proximity to 578
"NGC 613"
{
	Type "Sb"
	RA 1.572
	Dec -29.41
	Distance 5.71e7
	Radius 45000
}

# NGC 2915
"NGC 2915"
{
	Type "Irr"
	RA 9.437
	Dec -76.633
	Distance 1.06e7
	Radius 10000
}

# NGC 1400
"NGC 1400"
{
	Type "E2"
	RA 3.658
	Dec -18.683
	Distance 1.61e7
	Radius 20000
}

# NGC 1311
"NGC 1311"
{
	Type "Sb"
	RA 3.335
	Dec -52.167
	Distance 1.67e7
	Radius 40000
}

# NGC 24
"NGC 24"
{
	Type "Sb"
	RA 0.166
	Dec -24.97
	Distance 2.22e7
	Radius 40000
}

# NGC 45
"NGC 45"
{
	Type "S0"
	RA 0.232
	Dec -23.17
	Distance 1.92e7
	Radius 30000
}

# NGC 1705
"NGC 1705"
{
	Type "S0"
	RA 4.904
	Dec -53.37
	Distance 1.96e7
	Radius 10000
}

# NGC 6503
"NGC 6503"
{
	Type "Sb"
	RA 17.823
	Dec 70.15
	Distance 1.99e7
	Radius 30000
}

# NGC 1156
"NGC 1156"
{
	Type "Irr"
	RA 2.995
	Dec 25.23
	Distance 2.09e7
	Radius 10000
}

# NGC 4941
"NGC 4941"
{
	Type "Sa"
	RA 13.07
	Dec -5.55
	Distance 2.09e7
	Radius 30000
}

# NGC 5068
"NGC 5068"
{
	Type "Sdm"
	RA 13.316
	Dec -21.05
	Distance 2.18e7
	Radius 30000
}

# NGC 2784
"NGC 2784"
{
	Type "S0"
	RA 9.205
	Dec -24.17
	Distance 2.31e7
	Radius 30000
}

# NGC 2188
"NGC 2188"
{
	Type "Sd"
	RA 6.17
	Dec -34.11
	Distance 2.58e7
	Radius 20000
}

# NGC 7713
"NGC 7713"
{
	Type "Scd"
	RA 23.604
	Dec -37.92
	Distance 2.67e7
	Radius 30000
}

# NGC 7640
"NGC 7640"
{
	Type "Sc"
	RA 23.368
	Dec 40.84
	Distance 2.8e7
	Radius 40000
}

# UGC 12632
"UGC 12632"
{
	Type "Irr"
	RA 23.5
	Dec 40.99
	Distance 3.0e7
	Radius 15000
}

# UGC 12588
"UGC 12588"
{
	Type "Irr"
	RA 23.412
	Dec 41.34
	Distance 3.03e7
	Radius 10000
}

# NGC 4687, strung betweeb CVn(I) and Coma(I)
"NGC 4687"
{
	Type "E2"
	RA 12.79
	Dec 35.36
	Distance 2.74e7
	Radius 10000
}

# NGC 4517
"NGC 4517"
{
	Type "Sc"
	RA 12.546
	Dec 0.11
	Distance 3.19e7
	Radius 45000
}

# NGC 4592, near NGC 4517
"NGC 4592"
{
	Type "Irr"
	RA 12.654
	Dec -0.54
	Distance 3.13e7
	Radius 40000
}

# NGC 7090
"NGC 7090"
{
	Type "Sc"
	RA 21.608
	Dec -54.56
	Distance 3.39e7
	Radius 40000
}

# NGC 7064, near NGC 7090
"NGC 7064"
{
	Type "Sc"
	RA 21.484
	Dec -52.76
	Distance 3.46e7
	Radius 20000
}

# NGC 7518
"NGC 7518"
{
	Type "Sa"
	RA 23.218
	Dec 6.32
	Distance 3.26e7
	Radius 10000
}

# NGC 2090
"NGC 2090"
{
	Type "Sc"
	RA 5.783
	Dec -34.23
	Distance 3.33e7
	Radius 50000
}

# NGC 1518
"NGC 1518"
{
	Type "Sdm"
	RA 4.114
	Dec -21.17
	Distance 3.42e7
	Radius 20000
}

# NGC 1507
"NGC 1507"
{
	Type "Sm"
	RA 4.074
	Dec -2.18
	Distance 3.46e7
	Radius 20000
}

# NGC 1796
"NGC 1796"
{
	Type "Sc"
	RA 5.045
	Dec -61.13
	Distance 3.46e7
	Radius 10000
}

# NGC 3600
"NGC 3600"
{
	Type "Sa"
	RA 11.262
	Dec 41.59
	Distance 3.42e7
	Radius 20000
}

# NGC 3365
"NGC 3365"
{
	Type "Sc"
	RA 10.771
	Dec 1.82
	Distance 3.49e7
	Radius 30000
}

# NGC 3423
"NGC 3423"
{
	Type "Sc"
	RA 10.854
	Dec 5.85
	Distance 3.55e7
	Radius 30000
}

# NGC 2835
"NGC 2835"
{
	Type "Sc"
	RA 9.299
	Dec -22.36
	Distance 3.52e7
	Radius 40000
}

# NGC 2427
"NGC 2427"
{
	Type "Sc"
	RA 7.607
	Dec -47.63
	Distance 3.55e7
	Radius 40000
}

# NGC 244
"NGC 244"
{
	Type "Irr"
	RA 0.763
	Dec -15.59
	Distance 3.78e7
	Radius 10000
}

# NGC 7424
"NGC 7424"
{
	Type "SBc"
	RA 22.955
	Dec -41.08
	Distance 3.75e7
	Radius 50000
}

# NGC 7462
"NGC 7462"
{
	Type "Sb"
	RA 23.046
	Dec -40.85
	Distance 4.24e7
	Radius 35000
}

# NGC 7456
"NGC 7456"
{
	Type "Sc"
	RA 23.036
	Dec -39.58
	Distance 4.79e7
	Radius 45000
}

# NGC 7690
"NGC 7690"
{
	Type "Sb"
	RA 23.548
	Dec -51.69
	Distance 5.35e7
	Radius 20000
}

# NGC 7361
"NGC 7361"
{
	Type "Sc"
	RA 22.706
	Dec -30.07
	Distance 5.18e7
	Radius 35000
}

# NGC 278
"NGC 278"
{
	Type "Sb"
	RA 0.868
	Dec 47.55
	Distance 3.85e7
	Radius 20000
}

# UGC 731, near NGC 278
"UGC 731"
{
	Type "Irr"
	RA 1.177
	Dec 49.6
	Distance 3.85e7
	Radius 15000
}

# NGC 746
"NGC 746"
{
	Type "SBc"
	RA 1.965
	Dec 44.93
	Distance 4.01e7
	Radius 20000
}

# NGC 4561
"NGC 4561"
{
	Type "Sdm"
	RA 12.602
	Dec 19.32
	Distance 4.01e7
	Radius 20000
}

# NGC 2104
"NGC 2104"
{
	Type "Sb"
	RA 5.784
	Dec -51.55
	Distance 4.14e7
	Radius 20000
}

# NGC 2101, near 2104
"NGC 2101"
{
	Type "Irr"
	RA 5.774
	Dec -52.08
	Distance 4.34e7
	Radius 15000
}

# NGC 7457
"NGC 7457"
{
	Type "S0"
	RA 23.016
	Dec 30.15
	Distance 4.01e7
	Radius 30000
}

# NGC 7741
"NGC 7741"
{
	Type "SBc"
	RA 23.732
	Dec 26.08
	Distance 4.01e7
	Radius 30000
}

# UGC 12732
"UGC 12732"
{
	Type "Irr"
	RA 23.676
	Dec 26.23
	Distance 4.04e7
	Radius 20000
}

# UGC 12791
"UGC 12791"
{
	Type "Sd"
	RA 23.814
	Dec 26.23
	Distance 4.21e7
	Radius 15000
}

# NGC 7814
"NGC 7814"
{
	Type "Sc"
	RA 0.054
	Dec 16.15
	Distance 4.92e7
	Radius 45000
}

# UGC 156
"UGC 156"
{
	Type "Irr"
	RA 0.279
	Dec 12.34
	Distance 5.18e7
	Radius 20000
}

# UGC 191
"UGC 191"
{
	Type "Irr"
	RA 0.336
	Dec 10.88
	Distance 5.18e7
	Radius 20000
}

# NGC 3675
"NGC 3675"
{
	Type "Sb"
	RA 11.437
	Dec 43.59
	Distance 4.17e7
	Radius 40000
}

# NGC 2787
"NGC 2787"
{
	Type "S0"
	RA 9.321
	Dec 69.21
	Distance 4.24e7
	Radius 30000
}

# NGC 5608
"NGC 5608"
{
	Type "Irr"
	RA 14.388
	Dec 41.77
	Distance 4.14e7
	Radius 20000
}

# NGC 7077
"NGC 7077"
{
	Type "E4"
	RA 21.498
	Dec 2.42
	Distance 4.34e7
	Radius 10000
}

# NGC 7177
"NGC 7177"
{
	Type "Sb"
	RA 22.011
	Dec 17.74
	Distance 5.93e7
	Radius 30000
}

# UGC 11820
"UGC 11820"
{
	Type "Irr"
	RA 21.823
	Dec 14.25
	Distance 5.57e7
	Radius 15000
}

# UGC 11868
"UGC 11868"
{
	Type "Sd"
	RA 21.984
	Dec 18.17
	Distance 5.61e7
	Radius 25000
}

# UGC 11782
"UGC 11782"
{
	Type "Irr"
	RA 21.636
	Dec 8.98
	Distance 5.54e7
	Radius 20000
}

# NGC 1473
"NGC 1473"
{
	Type "Sd"
	RA 3.79
	Dec -68.21
	Distance 4.89e7
	Radius 15000
}

# NGC 1511, near 1473
"NGC 1511"
{
	Type "Sb"
	RA 3.992
	Dec -67.63
	Distance 4.92e7
	Radius 30000
}

# NGC 1809, behind the LMC
"NGC 1809"
{
	Type "Sc"
	RA 5.034
	Dec -69.56
	Distance 4.79e7
	Radius 30000
}

# NGC 1892, behind the LMC
"NGC 1892"
{
	Type "Sb"
	RA 5.285
	Dec -64.96
	Distance 5.02e7
	Radius 20000
}

# NGC 2310
"NGC 2310"
{
	Type "S0"
	RA 6.905
	Dec -40.86
	Distance 4.43e7
	Radius 25000
}

# MCG-01-03-065, 0059-07 in Tully's catalogue
"MCG-01-03-065"
{
	Type "Sc"
	RA 1.025
	Dec -7.6
	Distance 4.47e7
	Radius 45000
}

# M108 / NGC 3556
"M108"
{
	Type "Sb"
	RA 11.193
	Dec 55.68
	Distance 4.6e7
	Radius 55000
}

# NGC 3359
# Tully's distance estimate is 6.26
# Others favour 50Mly which gives a more
# conventional galaxy size
"NGC 3359"
{
	Type "SBc"
	RA 10.778
	Dec 63.24
	Distance 5.0e7
	Radius 50000
}

# NGC 3353, peculiar galaxy
"NGC 3353"
{
	Type "Irr"
	RA 10.756
	Dec 55.95
	Distance 5.48e7
	Radius 15000
}

# UGC 5848
"UGC 5848"
{
	Type "Irr"
	RA 10.74
	Dec 56.42
	Distance 5.31e7
	Radius 20000
}

# NGC 3264
"NGC 3264"
{
	Type "SBc"
	RA 10.54
	Dec 56.08
	Distance 5.84e7
	Radius 30000
}

# NGC 7013
"NGC 7013"
{
	Type "S0"
	RA 21.058
	Dec 29.9
	Distance 4.63e7
	Radius 35000
}

# UGC 11707
"UGC 11707"
{
	Type "Sd"
	RA 21.241
	Dec 26.74
	Distance 5.12e7
	Radius 30000
}

# NGC 1879
"NGC 1879"
{
	Type "Irr"
	RA 5.329
	Dec -32.15
	Distance 4.63e7
	Radius 20000
}

# NGC 1963
"NGC 1963"
{
	Type "Sc"
	RA 5.556
	Dec -36.42
	Distance 4.92e7
	Radius 25000
}

# NGC 6300
"NGC 6300"
{
	Type "Sc"
	RA 17.283
	Dec -62.82
	Distance 4.66e7
	Radius 40000
}

# NGC 1012
"NGC 1012"
{
	Type "Irr"
	RA 2.654
	Dec 30.15
	Distance 4.69e7
	Radius 25000
}

# UGC 2017
"UGC 2017"
{
	Type "Irr"
	RA 2.547
	Dec 28.84
	Distance 4.82e7
	Radius 15000
}

# UGC 2053
"UGC 2053"
{
	Type "Irr"
	RA 2.574
	Dec 29.75
	Distance 4.92e7
	Radius 20000
}

# NGC 1097, interacting spiral
"NGC 1097"
{
	Type "SBc"
	RA 2.774
	Dec -30.27
	Distance 4.73e7
	Radius 65000
	Angle 210
}

# MCG-05-07-022, interacting with NGC 1097
"MCG-05-07-022"
{
	Type "E4"
	RA 2.767
	Dec -30.241
	Distance 4.73e7
	Radius 10000
}

# NGC 1079
"NGC 1079"
{
	Type "Sc"
	RA 2.729
	Dec -29.01
	Distance 5.51e7
	Radius 50000
}

# NGC 3059
"NGC 3059"
{
	Type "Sc"
	RA 9.836
	Dec -73.92
	Distance 4.82e7
	Radius 35000
}

# NGC 428
"NGC 428"
{
	Type "Sd"
	RA 1.216
	Dec 0.98
	Distance 4.86e7
	Radius 35000
}

# NGC 2397
"NGC 2397"
{
	Type "Sb"
	RA 7.356
	Dec -69
	Distance 4.86e7
	Radius 20000
}

# NGC 2434
"NGC 2434"
{
	Type "E0"
	RA 7.581
	Dec -69.28
	Distance 5.35e7
	Radius 15000
}

# NGC 2442, large disturbed grand-design spiral
"NGC 2442"
{
	Type "Sc"
	RA 7.607
	Dec -69.53
	Distance 5.57e7
	Radius 45000
}

# NGC 1337
"NGC 1337"
{
	Type "Sc"
	RA 3.468
	Dec -8.39
	Distance 4.89e7
	Radius 35000
}

# NGC 685
"NGC 685"
{
	Type "Sc"
	RA 1.796
	Dec -52.78
	Distance 4.96e7
	Radius 35000
}

# NGC 1537
"NGC 1537"
{
	Type "E7"
	RA 4.227
	Dec -31.64
	Distance 4.96e7
	Radius 25000
}

# NGC 4800
"NGC 4800"
{
	Type "Sb"
	RA 12.91
	Dec 46.53
	Distance 4.96e7
	Radius 25000
}

# NGC 3511
"NGC 3511"
{
	Type "Sc"
	RA 11.054
	Dec -23.1
	Distance 5.05e7
	Radius 50000
}

# NGC 3513
"NGC 3513"
{
	Type "SBc"
	RA 11.062
	Dec -23.24
	Distance 5.54e7
	Radius 30000
}

# NGC 4156
"NGC 4156"
{
	Type "Sc"
	RA 12.18
	Dec 39.47
	Distance 5.05e7
	Radius 20000
}

# NGC 7217
"NGC 7217"
{
	Type "Sb"
	RA 22.13
	Dec 31.36
	Distance 5.22e7
	Radius 35000
}

# NGC 7292
"NGC 7292"
{
	Type "Irr"
	RA 22.473
	Dec 30.31
	Distance 5.28e7
	Radius 20000
}

# UGC 10310
"UGC 10310"
{
	Type "Irr"
	RA 16.271
	Dec 47.04
	Distance 5.15e7
	Radius 25000
}

# UGC 3371
"UGC 3371"
{
	Type "Sd"
	RA 5.945
	Dec 75.31
	Distance 5.09e7
	Radius 35000
}

# NGC 4845
"NGC 4845"
{
	Type "Sb"
	RA 12.966
	Dec 1.56
	Distance 5.09e7
	Radius 35000
}

# NGC 4772
"NGC 4772"
{
	Type "Sa"
	RA 12.89
	Dec 2.16
	Distance 5.31e7
	Radius 25000
}

# NGC 3001
"NGC 3001"
{
	Type "SBc"
	RA 9.772
	Dec -30.433
	Distance 1.05e8
	Radius 50000
}

# NGC 3223- Tully's catalogue says 123Mly, which would
# make this galaxy ~150kly across - I'm assuming ~84Mly.
"NGC 3223"
{
	Type "Sc"
	RA 10.36
	Dec -34.267
	Distance 8.4e7
	Radius 50000
}

# NGC 2935
"NGC 2935"
{
	Type "SBc"
	RA 9.612
	Dec -21.133
	Distance 9.4e7
	Radius 50000
}

# NGC 2344
"NGC 2344"
{
	Type "Sc"
	RA 7.208
	Dec 47.17
	Distance 5.22e7
	Radius 25000
}

# NGC 2685
"NGC 2685"
{
	Type "S0"
	RA 8.926
	Dec 58.74
	Distance 5.28e7
	Radius 40000
}

# UGC 4683
"UGC 4683"
{
	Type "Irr"
	RA 8.965
	Dec 59.07
	Distance 5.51e7
	Radius 20000
}

# UGC 3946
"UGC 3946"
{
	Type "Irr"
	RA 7.634
	Dec 3.3
	Distance 5.38e7
	Radius 15000
}

# UGC 3912
"UGC 3912"
{
	Type "Sd"
	RA 7.57
	Dec 4.54
	Distance 5.57e7
	Radius 25000
}

# UGC 3964
"UGC 3964"
{
	Type "Irr"
	RA 7.672
	Dec -1.58
	Distance 6.39e7
	Radius 20000
}

# NGC 3605
"NGC 3605"
{
	Type "E3"
	RA 11.278
	Dec 18.03
	Distance 5.48e7
	Radius 15000
}

# NGC 1386
"NGC 1386"
{
	Type "E6"
	RA 2.615
	Dec -36
	Distance 5.51e7
	Radius 30000
}

# NGC 1437
"NGC 1437"
{
	Type "Sa"
	RA 2.726
	Dec -35.86
	Distance 5.51e7
	Radius 30000
}

# UGC 3658
"UGC 3658"
{
	Type "Irr"
	RA 7.078
	Dec 17.61
	Distance 5.51e7
	Radius 20000
}

# UGC 3587
"UGC 3587"
{
	Type "Irr"
	RA 6.897
	Dec 19.3
	Distance 5.87e7
	Radius 25000
}

# NGC 3810
"NGC 3810"
{
	Type "Sbc"
	RA 11.683
	Dec 11.47
	Distance 5.51e7
	Radius 35000
}

# NGC 3773
"NGC 3773"
{
	Type "E0"
	RA 11.636
	Dec 12.11
	Distance 5.54e7
	Radius 15000
}

# NGC 3705
"NGC 3705"
{
	Type "SBb"
	RA 11.501
	Dec 9.24
	Distance 5.54e7
	Radius 40000
}

# NGC 3666
"NGC 3666"
{
	Type "Sb"
	RA 11.406
	Dec 11.34
	Distance 5.54e7
	Radius 35000
}

# NGC 4064
"NGC 4064"
{
	Type "Sb"
	RA 12.069
	Dec 18.44
	Distance 5.51e7
	Radius 35000
}

# NGC 5530
"NGC 5530"
{
	Type "Sb"
	RA 14.309
	Dec -43.38
	Distance 5.51e7
	Radius 35000
}

# NGC 5643
"NGC 5643"
{
	Type "SBa"
	RA 14.544
	Dec -44.2
	Distance 5.51e7
	Radius 45000
}

# NGC 2775
"NGC 2775"
{
	Type "Sa"
	RA 9.172
	Dec 7.05
	Distance 5.54e7
	Radius 40000
}

# UGC 4797
"UGC 4797"
{
	Type "Sd"
	RA 9.136
	Dec 5.93
	Distance 6.39e7
	Radius 25000
}

# NGC 254
"NGC 254"
{
	Type "S0"
	RA 0.79
	Dec -31.43
	Distance 5.57e7
	Radius 20000
}

